Quantity,UnitPrice,total_amount,valor_real,pred_regresion,pred_arbol
12,1.45,17.4,0,0,0
3,2.1,6.300000000000001,0,0,0
1,7.95,7.95,0,0,0
2,2.95,5.9,0,0,0
10,0.85,8.5,0,0,0
1,8.47,8.47,0,0,0
3,0.43,1.29,0,0,0
29,2.51,72.78999999999999,0,0,0
3,8.47,25.410000000000004,0,0,0
1,2.95,2.95,0,0,0
1,5.06,5.06,0,0,0
1,2.95,2.95,0,0,0
1,0.42,0.42,0,0,0
1,0.42,0.42,0,0,0
2,5.91,11.82,0,0,0
4,3.75,15.0,0,0,0
1,8.5,8.5,0,0,0
1,5.06,5.06,0,0,0
6,1.66,9.959999999999999,0,0,0
2,3.75,7.5,0,0,0
3,1.28,3.84,0,0,0
12,2.75,33.0,0,0,0
2,2.51,5.02,0,0,0
3,2.1,6.300000000000001,0,0,0
5,4.95,24.75,0,0,0
2,1.95,3.9,0,0,0
4,3.25,13.0,0,0,0
1,29.79,29.79,0,0,0
96,1.85,177.60000000000002,0,0,0
1,2.51,2.51,0,0,0
12,0.42,5.04,0,0,0
-2,8.5,-17.0,1,1,1
-6,0.42,-2.52,1,1,1
2,0.85,1.7,0,0,0
2,5.91,11.82,0,0,0
6,3.25,19.5,0,0,0
1,4.21,4.21,0,0,0
1,1.65,1.65,0,0,0
4,1.65,6.6,0,0,0
1,0.85,0.85,0,0,0
1,1.66,1.66,0,0,0
12,1.65,19.799999999999997,0,0,0
1,5.06,5.06,0,0,0
2,2.55,5.1,0,0,0
1,1.66,1.66,0,0,0
2,1.95,3.9,0,0,0
9,4.95,44.550000000000004,0,0,0
1,3.36,3.36,0,0,0
1,0.85,0.85,0,0,0
1,2.55,2.55,0,0,0
1,25.49,25.49,0,0,0
6,5.95,35.7,0,0,0
8,3.75,30.0,0,0,0
6,2.95,17.700000000000003,0,0,0
1,13.57,13.57,0,0,0
-1,0.85,-0.85,1,1,1
1,1.45,1.45,0,0,0
2,8.5,17.0,0,0,0
12,0.85,10.2,0,0,0
5,1.95,9.75,0,0,0
2,2.1,4.2,0,0,0
6,0.85,5.1,0,0,0
6,1.25,7.5,0,0,0
1,3.36,3.36,0,0,0
3,4.95,14.850000000000001,0,0,0
2,4.21,8.42,0,0,0
12,1.65,19.799999999999997,0,0,0
6,4.25,25.5,0,0,0
1,3.36,3.36,0,0,0
12,0.85,10.2,0,0,0
6,0.65,3.9000000000000004,0,0,0
2,0.83,1.66,0,0,0
6,12.75,76.5,0,0,0
2,5.91,11.82,0,0,0
4,2.95,11.8,0,0,0
1,2.96,2.96,0,0,0
1,3.36,3.36,0,0,0
1,3.95,3.95,0,0,0
12,0.85,10.2,0,0,0
1,5.95,5.95,0,0,0
1,1.66,1.66,0,0,0
1,1.25,1.25,0,0,0
24,0.42,10.08,0,0,0
1,3.36,3.36,0,0,0
1,0.85,0.85,0,0,0
1,7.95,7.95,0,0,0
24,0.85,20.4,0,0,0
12,0.55,6.6000000000000005,0,0,0
1,4.21,4.21,0,0,0
4,3.75,15.0,0,0,0
6,2.55,15.299999999999999,0,0,0
1,3.36,3.36,0,0,0
30,1.95,58.5,0,0,0
6,3.36,20.16,0,0,0
2,3.36,6.72,0,0,0
3,3.36,10.08,0,0,0
1,4.25,4.25,0,0,0
24,4.95,118.80000000000001,0,0,0
1,2.51,2.51,0,0,0
1,0.85,0.85,0,0,0
8,12.72,101.76,0,0,0
1,2.95,2.95,0,0,0
2,12.75,25.5,0,0,0
6,3.35,20.1,0,0,0
1,4.21,4.21,0,0,0
2,1.25,2.5,0,0,0
24,0.55,13.200000000000001,0,0,0
1,1.66,1.66,0,0,0
1,4.25,4.25,0,0,0
4,4.95,19.8,0,0,0
1,2.51,2.51,0,0,0
82,6.77,555.14,0,0,0
1,7.95,7.95,0,0,0
4,5.95,23.8,0,0,0
-2,2.95,-5.9,1,1,1
2,3.36,6.72,0,0,0
3,2.95,8.850000000000001,0,0,0
6,2.95,17.700000000000003,0,0,0
6,4.95,29.700000000000003,0,0,0
1,4.25,4.25,0,0,0
1,0.85,0.85,0,0,0
1,4.21,4.21,0,0,0
2,7.95,15.9,0,0,0
1,1.25,1.25,0,0,0
2,2.1,4.2,0,0,0
24,1.45,34.8,0,0,0
4,7.95,31.8,0,0,0
1,1.28,1.28,0,0,0
12,1.25,15.0,0,0,0
1,1.66,1.66,0,0,0
100,1.69,169.0,0,0,0
10,1.95,19.5,0,0,0
6,2.95,17.700000000000003,0,0,0
1,2.51,2.51,0,0,0
-1,35.09,-35.09,1,1,1
25,0.42,10.5,0,0,0
1,2.95,2.95,0,0,0
1,1.25,1.25,0,0,0
5,2.55,12.75,0,0,0
3,1.45,4.35,0,0,0
24,1.45,34.8,0,0,0
96,0.72,69.12,0,0,0
8,3.45,27.6,0,0,0
1,1.95,1.95,0,0,0
-12,1.95,-23.4,1,1,1
1,11.87,11.87,0,0,0
96,1.06,101.76,0,0,0
5,0.85,4.25,0,0,0
1,4.95,4.95,0,0,0
4,3.75,15.0,0,0,0
1,2.51,2.51,0,0,0
1,2.95,2.95,0,0,0
12,0.85,10.2,0,0,0
24,0.42,10.08,0,0,0
1,2.51,2.51,0,0,0
4,3.75,15.0,0,0,0
12,1.65,19.799999999999997,0,0,0
2,1.95,3.9,0,0,0
1,2.95,2.95,0,0,0
2,1.25,2.5,0,0,0
2,3.36,6.72,0,0,0
24,0.85,20.4,0,0,0
4,0.85,3.4,0,0,0
3,1.66,4.9799999999999995,0,0,0
24,1.25,30.0,0,0,0
12,0.85,10.2,0,0,0
3,1.65,4.949999999999999,0,0,0
1,2.95,2.95,0,0,0
6,10.95,65.69999999999999,0,0,0
10,1.45,14.5,0,0,0
3,0.85,2.55,0,0,0
2,2.55,5.1,0,0,0
7,0.85,5.95,0,0,0
1,7.95,7.95,0,0,0
-3,3.75,-11.25,1,1,1
2,2.51,5.02,0,0,0
24,0.42,10.08,0,0,0
3,3.36,10.08,0,0,0
12,1.25,15.0,0,0,0
1,1.69,1.69,0,0,0
36,1.25,45.0,0,0,0
12,1.95,23.4,0,0,0
216,3.39,732.24,0,0,0
12,0.85,10.2,0,0,0
24,0.85,20.4,0,0,0
24,0.19,4.5600000000000005,0,0,0
2,3.75,7.5,0,0,0
24,2.1,50.400000000000006,0,0,0
2,8.5,17.0,0,0,0
1,3.36,3.36,0,0,0
1,2.95,2.95,0,0,0
4,9.95,39.8,0,0,0
1,11.02,11.02,0,0,0
1,25.49,25.49,0,0,0
-8,3.75,-30.0,1,1,1
3,3.35,10.05,0,0,0
1,20.38,20.38,0,0,0
1,1.25,1.25,0,0,0
3,2.55,7.6499999999999995,0,0,0
4,7.95,31.8,0,0,0
4,2.51,10.04,0,0,0
16,2.55,40.8,0,0,0
1,7.95,7.95,0,0,0
1,5.91,5.91,0,0,0
8,2.1,16.8,0,0,0
2,1.25,2.5,0,0,0
1,0.65,0.65,0,0,0
12,1.65,19.799999999999997,0,0,0
48,1.85,88.80000000000001,0,0,0
1,0.85,0.85,0,0,0
4,8.5,34.0,0,0,0
6,4.95,29.700000000000003,0,0,0
24,1.69,40.56,0,0,0
2,3.36,6.72,0,0,0
1,3.36,3.36,0,0,0
20,0.85,17.0,0,0,0
12,1.25,15.0,0,0,0
1,5.91,5.91,0,0,0
3,2.51,7.529999999999999,0,0,0
12,1.65,19.799999999999997,0,0,0
1,924.59,924.59,0,0,0
6,2.95,17.700000000000003,0,0,0
1,5.06,5.06,0,0,0
1,3.75,3.75,0,0,0
3,2.51,7.529999999999999,0,0,0
2,1.25,2.5,0,0,0
12,1.25,15.0,0,0,0
6,2.1,12.600000000000001,0,0,0
25,0.42,10.5,0,0,0
-24,0.55,-13.200000000000001,1,1,1
4,4.25,17.0,0,0,0
48,3.39,162.72,0,0,0
1,5.06,5.06,0,0,0
1,8.47,8.47,0,0,0
2,4.21,8.42,0,0,0
1,8.5,8.5,0,0,0
1,11.87,11.87,0,0,0
1,5.91,5.91,0,0,0
12,1.65,19.799999999999997,0,0,0
2,0.42,0.84,0,0,0
2,1.25,2.5,0,0,0
1,1.45,1.45,0,0,0
1,1.28,1.28,0,0,0
6,5.95,35.7,0,0,0
2,1.25,2.5,0,0,0
12,0.85,10.2,0,0,0
1,4.21,4.21,0,0,0
1,5.09,5.09,0,0,0
3,7.62,22.86,0,0,0
2,2.95,5.9,0,0,0
4,5.91,23.64,0,0,0
5,4.21,21.05,0,0,0
1,1.28,1.28,0,0,0
18,0.85,15.299999999999999,0,0,0
3,5.95,17.85,0,0,0
2,3.95,7.9,0,0,0
2,2.95,5.9,0,0,0
12,4.25,51.0,0,0,0
6,2.1,12.600000000000001,0,0,0
2,11.02,22.04,0,0,0
20,0.42,8.4,0,0,0
1,14.95,14.95,0,0,0
5,2.1,10.5,0,0,0
4,4.95,19.8,0,0,0
1,5.91,5.91,0,0,0
1,0.42,0.42,0,0,0
3,9.95,29.849999999999998,0,0,0
1,3.75,3.75,0,0,0
2,4.95,9.9,0,0,0
25,0.42,10.5,0,0,0
12,0.42,5.04,0,0,0
24,0.42,10.08,0,0,0
12,0.85,10.2,0,0,0
1,2.55,2.55,0,0,0
1,2.1,2.1,0,0,0
1,8.47,8.47,0,0,0
12,1.65,19.799999999999997,0,0,0
2,21.23,42.46,0,0,0
22,1.66,36.519999999999996,0,0,0
3,0.85,2.55,0,0,0
5,1.25,6.25,0,0,0
1,0.85,0.85,0,0,0
1,3.36,3.36,0,0,0
6,2.95,17.700000000000003,0,0,0
1,5.94,5.94,0,0,0
6,2.95,17.700000000000003,0,0,0
8,7.95,63.6,0,0,0
1,5.91,5.91,0,0,0
2,1.95,3.9,0,0,0
12,0.85,10.2,0,0,0
3,4.95,14.850000000000001,0,0,0
1,11.02,11.02,0,0,0
2,2.95,5.9,0,0,0
1,2.51,2.51,0,0,0
6,7.62,45.72,0,0,0
1,7.62,7.62,0,0,0
6,0.85,5.1,0,0,0
1,7.95,7.95,0,0,0
1,3.36,3.36,0,0,0
1,2.95,2.95,0,0,0
2,4.95,9.9,0,0,0
25,0.42,10.5,0,0,0
1,3.75,3.75,0,0,0
1,7.95,7.95,0,0,0
1,3.36,3.36,0,0,0
4,1.65,6.6,0,0,0
1,3.75,3.75,0,0,0
1,0.85,0.85,0,0,0
1,3.36,3.36,0,0,0
12,2.95,35.400000000000006,0,0,0
2,5.06,10.12,0,0,0
12,1.25,15.0,0,0,0
1,3.45,3.45,0,0,0
1,2.95,2.95,0,0,0
24,2.75,66.0,0,0,0
1,0.84,0.84,0,0,0
1,4.21,4.21,0,0,0
6,2.95,17.700000000000003,0,0,0
6,2.1,12.600000000000001,0,0,0
1,5.91,5.91,0,0,0
6,0.65,3.9000000000000004,0,0,0
1,4.21,4.21,0,0,0
12,1.65,19.799999999999997,0,0,0
2,8.47,16.94,0,0,0
48,1.25,60.0,0,0,0
-24,1.25,-30.0,1,1,1
2,2.1,4.2,0,0,0
1,1.25,1.25,0,0,0
5,1.66,8.299999999999999,0,0,0
1,1.28,1.28,0,0,0
6,1.25,7.5,0,0,0
10,1.28,12.8,0,0,0
6,2.95,17.700000000000003,0,0,0
2,2.95,5.9,0,0,0
12,0.65,7.800000000000001,0,0,0
6,4.95,29.700000000000003,0,0,0
1,9.95,9.95,0,0,0
36,2.1,75.60000000000001,0,0,0
-8,3.75,-30.0,1,1,1
2,12.75,25.5,0,0,0
1,8.47,8.47,0,0,0
18,5.06,91.08,0,0,0
6,2.95,17.700000000000003,0,0,0
3,0.85,2.55,0,0,0
2,5.91,11.82,0,0,0
2,2.51,5.02,0,0,0
1,2.51,2.51,0,0,0
4,3.25,13.0,0,0,0
-1,313.78,-313.78,1,1,1
2,5.91,11.82,0,0,0
21,0.43,9.03,0,0,0
24,4.25,102.0,0,0,0
3,5.91,17.73,0,0,0
16,2.95,47.2,0,0,0
5,4.95,24.75,0,0,0
1,16.95,16.95,0,0,0
1,5.91,5.91,0,0,0
1,14.43,14.43,0,0,0
24,0.19,4.5600000000000005,0,0,0
6,1.84,11.040000000000001,0,0,0
6,2.95,17.700000000000003,0,0,0
5,4.95,24.75,0,0,0
12,2.25,27.0,0,0,0
1,4.21,4.21,0,0,0
12,1.25,15.0,0,0,0
6,0.85,5.1,0,0,0
2,2.51,5.02,0,0,0
1,1.65,1.65,0,0,0
24,0.85,20.4,0,0,0
3,5.95,17.85,0,0,0
10,0.42,4.2,0,0,0
10,6.75,67.5,0,0,0
60,1.25,75.0,0,0,0
3,1.66,4.9799999999999995,0,0,0
12,0.42,5.04,0,0,0
5,1.28,6.4,0,0,0
6,2.95,17.700000000000003,0,0,0
6,1.25,7.5,0,0,0
3,2.95,8.850000000000001,0,0,0
1,11.02,11.02,0,0,0
1,10.95,10.95,0,0,0
1,0.85,0.85,0,0,0
2,2.95,5.9,0,0,0
1,1.65,1.65,0,0,0
6,2.1,12.600000000000001,0,0,0
6,3.75,22.5,0,0,0
1,4.21,4.21,0,0,0
48,1.48,71.03999999999999,0,0,0
1,2.1,2.1,0,0,0
4,1.95,7.8,0,0,0
4,3.75,15.0,0,0,0
1,2.1,2.1,0,0,0
1,2.55,2.55,0,0,0
6,1.95,11.7,0,0,0
4,1.66,6.64,0,0,0
10,1.65,16.5,0,0,0
6,2.1,12.600000000000001,0,0,0
-2,5.72,-11.44,1,1,1
1,3.36,3.36,0,0,0
8,3.75,30.0,0,0,0
12,0.85,10.2,0,0,0
3,2.1,6.300000000000001,0,0,0
3,2.55,7.6499999999999995,0,0,0
12,1.25,15.0,0,0,0
1,0.85,0.85,0,0,0
6,2.55,15.299999999999999,0,0,0
2,1.25,2.5,0,0,0
8,1.45,11.6,0,0,0
2,11.02,22.04,0,0,0
1,7.95,7.95,0,0,0
1,0.95,0.95,0,0,0
2,11.87,23.74,0,0,0
4,4.65,18.6,0,0,0
6,2.95,17.700000000000003,0,0,0
1,3.75,3.75,0,0,0
1,2.25,2.25,0,0,0
-1,2.95,-2.95,1,1,1
24,5.95,142.8,0,0,0
4,0.85,3.4,0,0,0
-2,8.5,-17.0,1,1,1
1,7.62,7.62,0,0,0
10,1.65,16.5,0,0,0
3,2.1,6.300000000000001,0,0,0
30,1.95,58.5,0,0,0
3,4.95,14.850000000000001,0,0,0
11,1.66,18.259999999999998,0,0,0
12,1.25,15.0,0,0,0
1,3.36,3.36,0,0,0
2,0.85,1.7,0,0,0
6,2.1,12.600000000000001,0,0,0
48,3.75,180.0,0,0,0
1,5.91,5.91,0,0,0
72,0.36,25.919999999999998,0,0,0
1,16.13,16.13,0,0,0
24,1.06,25.44,0,0,0
2,1.65,3.3,0,0,0
1,1.25,1.25,0,0,0
6,0.65,3.9000000000000004,0,0,0
4,7.95,31.8,0,0,0
12,1.45,17.4,0,0,0
10,1.25,12.5,0,0,0
4,1.45,5.8,0,0,0
12,1.45,17.4,0,0,0
1,0.85,0.85,0,0,0
1,3.81,3.81,0,0,0
1,11.02,11.02,0,0,0
1,4.95,4.95,0,0,0
2,0.85,1.7,0,0,0
1,12.72,12.72,0,0,0
8,2.95,23.6,0,0,0
5,1.25,6.25,0,0,0
17,2.51,42.669999999999995,0,0,0
12,1.25,15.0,0,0,0
1,3.75,3.75,0,0,0
4,0.85,3.4,0,0,0
12,0.85,10.2,0,0,0
14,2.95,41.300000000000004,0,0,0
2,1.65,3.3,0,0,0
3,2.95,8.850000000000001,0,0,0
2,1.65,3.3,0,0,0
1,1.25,1.25,0,0,0
4,5.91,23.64,0,0,0
3,3.36,10.08,0,0,0
3,8.47,25.410000000000004,0,0,0
1,2.1,2.1,0,0,0
1,16.98,16.98,0,0,0
1,16.13,16.13,0,0,0
1,2.95,2.95,0,0,0
4,2.55,10.2,0,0,0
8,5.95,47.6,0,0,0
12,1.25,15.0,0,0,0
5,0.85,4.25,0,0,0
6,2.55,15.299999999999999,0,0,0
1,1.66,1.66,0,0,0
2,1.65,3.3,0,0,0
2,7.62,15.24,0,0,0
6,8.47,50.82000000000001,0,0,0
-1,3.75,-3.75,1,1,1
48,2.55,122.39999999999999,0,0,0
1,2.51,2.51,0,0,0
1,0.42,0.42,0,0,0
3,1.69,5.07,0,0,0
8,1.95,15.6,0,0,0
2,2.51,5.02,0,0,0
1,1.66,1.66,0,0,0
2,1.66,3.32,0,0,0
1,1.66,1.66,0,0,0
1,0.85,0.85,0,0,0
9,2.55,22.95,0,0,0
5,4.21,21.05,0,0,0
2,2.51,5.02,0,0,0
1,2.95,2.95,0,0,0
1,2.1,2.1,0,0,0
1,3.36,3.36,0,0,0
-6,1.65,-9.899999999999999,1,1,1
4,16.98,67.92,0,0,0
1,0.85,0.85,0,0,0
1,3.36,3.36,0,0,0
6,2.95,17.700000000000003,0,0,0
2,1.65,3.3,0,0,0
16,10.95,175.2,0,0,0
2,12.75,25.5,0,0,0
2,5.95,11.9,0,0,0
1,3.75,3.75,0,0,0
10,0.85,8.5,0,0,0
1,1.65,1.65,0,0,0
1,1.66,1.66,0,0,0
12,2.55,30.599999999999998,0,0,0
18,4.21,75.78,0,0,0
1,25.49,25.49,0,0,0
2,9.95,19.9,0,0,0
12,0.19,2.2800000000000002,0,0,0
4,12.72,50.88,0,0,0
32,10.95,350.4,0,0,0
1,3.36,3.36,0,0,0
1,4.95,4.95,0,0,0
12,3.75,45.0,0,0,0
1,9.32,9.32,0,0,0
5,0.85,4.25,0,0,0
12,3.95,47.400000000000006,0,0,0
1,5.95,5.95,0,0,0
1,1.65,1.65,0,0,0
1,19.95,19.95,0,0,0
10,1.25,12.5,0,0,0
6,2.95,17.700000000000003,0,0,0
1,5.91,5.91,0,0,0
2,8.47,16.94,0,0,0
2,2.51,5.02,0,0,0
1,0.65,0.65,0,0,0
24,0.42,10.08,0,0,0
72,1.06,76.32000000000001,0,0,0
2,1.66,3.32,0,0,0
1,3.36,3.36,0,0,0
50,0.85,42.5,0,0,0
4,1.65,6.6,0,0,0
1,4.25,4.25,0,0,0
3,2.1,6.300000000000001,0,0,0
40,0.42,16.8,0,0,0
2,2.51,5.02,0,0,0
2,1.25,2.5,0,0,0
12,1.25,15.0,0,0,0
4,3.75,15.0,0,0,0
12,1.25,15.0,0,0,0
48,2.1,100.80000000000001,0,0,0
1,3.36,3.36,0,0,0
4,3.36,13.44,0,0,0
1,2.51,2.51,0,0,0
2,1.45,2.9,0,0,0
5,3.36,16.8,0,0,0
12,1.25,15.0,0,0,0
2,2.95,5.9,0,0,0
12,1.25,15.0,0,0,0
12,0.85,10.2,0,0,0
1,0.95,0.95,0,0,0
1,2.51,2.51,0,0,0
1,3.36,3.36,0,0,0
10,1.95,19.5,0,0,0
20,8.47,169.4,0,0,0
1,25.49,25.49,0,0,0
1,2.95,2.95,0,0,0
6,2.95,17.700000000000003,0,0,0
1,0.85,0.85,0,0,0
1,4.21,4.21,0,0,0
12,2.1,25.200000000000003,0,0,0
2,7.95,15.9,0,0,0
3,5.95,17.85,0,0,0
4,2.95,11.8,0,0,0
1,1.65,1.65,0,0,0
1,13.57,13.57,0,0,0
5,4.21,21.05,0,0,0
1,4.21,4.21,0,0,0
8,1.69,13.52,0,0,0
24,1.25,30.0,0,0,0
2,0.55,1.1,0,0,0
1,1.66,1.66,0,0,0
1,0.85,0.85,0,0,0
12,2.55,30.599999999999998,0,0,0
1,4.21,4.21,0,0,0
1,4.24,4.24,0,0,0
2,4.95,9.9,0,0,0
1,9.95,9.95,0,0,0
1,11.87,11.87,0,0,0
4,3.36,13.44,0,0,0
4,4.25,17.0,0,0,0
24,0.55,13.200000000000001,0,0,0
1,4.21,4.21,0,0,0
1,2.95,2.95,0,0,0
1,5.91,5.91,0,0,0
1,109.19,109.19,0,0,0
1,5.06,5.06,0,0,0
1,2.95,2.95,0,0,0
1,4.95,4.95,0,0,0
2,1.28,2.56,0,0,0
12,0.85,10.2,0,0,0
64,1.69,108.16,0,0,0
7,8.47,59.290000000000006,0,0,0
1,0.85,0.85,0,0,0
2,2.51,5.02,0,0,0
6,2.95,17.700000000000003,0,0,0
2,1.66,3.32,0,0,0
40,1.45,58.0,0,0,0
2,2.1,4.2,0,0,0
2,2.51,5.02,0,0,0
1,3.95,3.95,0,0,0
3,2.51,7.529999999999999,0,0,0
24,0.85,20.4,0,0,0
72,0.72,51.839999999999996,0,0,0
4,0.65,2.6,0,0,0
12,1.25,15.0,0,0,0
1,0.85,0.85,0,0,0
12,0.85,10.2,0,0,0
1,5.95,5.95,0,0,0
2,5.95,11.9,0,0,0
6,1.06,6.36,0,0,0
1,2.51,2.51,0,0,0
1,4.21,4.21,0,0,0
1,2.51,2.51,0,0,0
1,16.95,16.95,0,0,0
1,1.45,1.45,0,0,0
12,2.55,30.599999999999998,0,0,0
40,1.95,78.0,0,0,0
24,1.25,30.0,0,0,0
4,1.45,5.8,0,0,0
24,5.91,141.84,0,0,0
2,1.45,2.9,0,0,0
1,5.91,5.91,0,0,0
1,1.66,1.66,0,0,0
10,6.75,67.5,0,0,0
12,1.95,23.4,0,0,0
1,1.25,1.25,0,0,0
4,0.65,2.6,0,0,0
4,4.95,19.8,0,0,0
3,5.95,17.85,0,0,0
1,1.66,1.66,0,0,0
3,1.95,5.85,0,0,0
12,1.45,17.4,0,0,0
1,1.66,1.66,0,0,0
1,1.66,1.66,0,0,0
32,2.1,67.2,0,0,0
6,2.95,17.700000000000003,0,0,0
3,5.95,17.85,0,0,0
2,16.95,33.9,0,0,0
240,0.55,132.0,0,0,0
15,3.36,50.4,0,0,0
1,8.95,8.95,0,0,0
2,1.66,3.32,0,0,0
6,2.95,17.700000000000003,0,0,0
6,0.85,5.1,0,0,0
3,5.91,17.73,0,0,0
4,4.25,17.0,0,0,0
3,3.75,11.25,0,0,0
5,1.65,8.25,0,0,0
2,0.85,1.7,0,0,0
4,2.51,10.04,0,0,0
-12,1.25,-15.0,1,1,1
1,7.62,7.62,0,0,0
15,4.21,63.15,0,0,0
2,1.66,3.32,0,0,0
6,0.85,5.1,0,0,0
2,2.51,5.02,0,0,0
2,3.75,7.5,0,0,0
6,4.21,25.259999999999998,0,0,0
5,2.13,10.649999999999999,0,0,0
2,1.25,2.5,0,0,0
3,1.25,3.75,0,0,0
1,4.25,4.25,0,0,0
8,1.95,15.6,0,0,0
48,0.85,40.8,0,0,0
2,2.95,5.9,0,0,0
4,3.75,15.0,0,0,0
24,1.69,40.56,0,0,0
24,3.45,82.80000000000001,0,0,0
3,4.25,12.75,0,0,0
1,16.98,16.98,0,0,0
1,2.95,2.95,0,0,0
24,0.55,13.200000000000001,0,0,0
4,0.42,1.68,0,0,0
6,2.51,15.059999999999999,0,0,0
12,0.42,5.04,0,0,0
10,1.95,19.5,0,0,0
6,1.65,9.899999999999999,0,0,0
1,5.91,5.91,0,0,0
2,8.5,17.0,0,0,0
2,3.75,7.5,0,0,0
1,0.42,0.42,0,0,0
6,2.95,17.700000000000003,0,0,0
2,1.66,3.32,0,0,0
1,1.95,1.95,0,0,0
1,2.95,2.95,0,0,0
12,1.65,19.799999999999997,0,0,0
8,8.47,67.76,0,0,0
32,10.95,350.4,0,0,0
3,1.66,4.9799999999999995,0,0,0
1,2.51,2.51,0,0,0
12,5.55,66.6,0,0,0
1,1.66,1.66,0,0,0
12,0.85,10.2,0,0,0
4,1.05,4.2,0,0,0
4,14.95,59.8,0,0,0
1,8.47,8.47,0,0,0
14,2.51,35.14,0,0,0
2,1.66,3.32,0,0,0
6,1.66,9.959999999999999,0,0,0
2,1.65,3.3,0,0,0
1,1.65,1.65,0,0,0
1,2.51,2.51,0,0,0
8,3.75,30.0,0,0,0
1,3.36,3.36,0,0,0
1,1.66,1.66,0,0,0
1,1.66,1.66,0,0,0
5,0.55,2.75,0,0,0
1,3.36,3.36,0,0,0
24,0.65,15.600000000000001,0,0,0
3,2.95,8.850000000000001,0,0,0
1,2.55,2.55,0,0,0
1,1.65,1.65,0,0,0
3,1.66,4.9799999999999995,0,0,0
4,1.66,6.64,0,0,0
12,0.42,5.04,0,0,0
1,2.51,2.51,0,0,0
2,7.95,15.9,0,0,0
12,1.25,15.0,0,0,0
156,8.5,1326.0,0,0,0
12,0.65,7.800000000000001,0,0,0
1,0.29,0.29,0,0,0
1,7.62,7.62,0,0,0
1,0.85,0.85,0,0,0
6,1.25,7.5,0,0,0
7,2.96,20.72,0,0,0
5,2.51,12.549999999999999,0,0,0
2,2.51,5.02,0,0,0
6,2.55,15.299999999999999,0,0,0
4,1.45,5.8,0,0,0
2,3.36,6.72,0,0,0
4,4.25,17.0,0,0,0
5,3.75,18.75,0,0,0
15,0.81,12.15,0,0,0
20,1.95,39.0,0,0,0
1,9.95,9.95,0,0,0
24,8.5,204.0,0,0,0
6,2.95,17.700000000000003,0,0,0
12,1.25,15.0,0,0,0
6,2.55,15.299999999999999,0,0,0
1,4.25,4.25,0,0,0
3,2.51,7.529999999999999,0,0,0
32,4.95,158.4,0,0,0
5,1.95,9.75,0,0,0
1,1.95,1.95,0,0,0
3,2.95,8.850000000000001,0,0,0
10,1.95,19.5,0,0,0
2,1.65,3.3,0,0,0
3,4.21,12.629999999999999,0,0,0
10,0.85,8.5,0,0,0
1,3.36,3.36,0,0,0
6,2.55,15.299999999999999,0,0,0
2,2.1,4.2,0,0,0
1,4.21,4.21,0,0,0
12,0.85,10.2,0,0,0
8,5.95,47.6,0,0,0
1,18.95,18.95,0,0,0
3,1.65,4.949999999999999,0,0,0
20,1.95,39.0,0,0,0
1,3.45,3.45,0,0,0
1,4.21,4.21,0,0,0
12,2.1,25.200000000000003,0,0,0
12,4.21,50.519999999999996,0,0,0
2,0.85,1.7,0,0,0
1,9.32,9.32,0,0,0
1,1.66,1.66,0,0,0
4,3.75,15.0,0,0,0
1,19.95,19.95,0,0,0
12,1.95,23.4,0,0,0
1,12.72,12.72,0,0,0
5,2.51,12.549999999999999,0,0,0
7,0.81,5.67,0,0,0
1,2.95,2.95,0,0,0
12,2.1,25.200000000000003,0,0,0
2,1.25,2.5,0,0,0
6,2.95,17.700000000000003,0,0,0
4,4.95,19.8,0,0,0
-1,7.95,-7.95,1,1,1
1,2.51,2.51,0,0,0
2,3.36,6.72,0,0,0
1,1.95,1.95,0,0,0
48,0.29,13.919999999999998,0,0,0
1,5.95,5.95,0,0,0
1,2.55,2.55,0,0,0
6,2.95,17.700000000000003,0,0,0
4,3.75,15.0,0,0,0
-1,12.75,-12.75,1,1,1
1,3.36,3.36,0,0,0
1,0.85,0.85,0,0,0
1,5.91,5.91,0,0,0
70,1.65,115.5,0,0,0
4,1.66,6.64,0,0,0
4,2.51,10.04,0,0,0
1,4.21,4.21,0,0,0
1,3.36,3.36,0,0,0
3,3.36,10.08,0,0,0
1,16.13,16.13,0,0,0
2,7.62,15.24,0,0,0
1,1.25,1.25,0,0,0
8,3.75,30.0,0,0,0
1,4.95,4.95,0,0,0
4,1.45,5.8,0,0,0
1,1.66,1.66,0,0,0
7,0.85,5.95,0,0,0
1,1.45,1.45,0,0,0
2,11.87,23.74,0,0,0
2,6.75,13.5,0,0,0
2,3.36,6.72,0,0,0
12,1.65,19.799999999999997,0,0,0
20,0.42,8.4,0,0,0
12,0.42,5.04,0,0,0
12,0.85,10.2,0,0,0
20,0.85,17.0,0,0,0
16,3.75,60.0,0,0,0
1,7.95,7.95,0,0,0
4,1.25,5.0,0,0,0
24,0.55,13.200000000000001,0,0,0
200,1.45,290.0,0,0,0
1,14.43,14.43,0,0,0
6,8.5,51.0,0,0,0
1,4.21,4.21,0,0,0
1,0.85,0.85,0,0,0
12,0.42,5.04,0,0,0
12,1.65,19.799999999999997,0,0,0
1,4.21,4.21,0,0,0
24,3.81,91.44,0,0,0
1,3.36,3.36,0,0,0
2,3.36,6.72,0,0,0
4,1.95,7.8,0,0,0
12,1.25,15.0,0,0,0
3,3.25,9.75,0,0,0
1,7.62,7.62,0,0,0
