Quantity,UnitPrice,total_amount
1,2.95,2.95
5,1.65,8.25
6,1.65,9.899999999999999
1,8.5,8.5
25,0.42,10.5
2,5.95,11.9
1,1.65,1.65
1,3.36,3.36
2,8.5,17.0
2,0.85,1.7
1,1.66,1.66
1,1.25,1.25
1,1.95,1.95
1,0.85,0.85
1,2.55,2.55
12,2.1,25.200000000000003
3,3.36,10.08
1,2.51,2.51
24,1.25,30.0
1,8.47,8.47
6,0.65,3.9000000000000004
1,0.42,0.42
12,1.65,19.799999999999997
2,0.85,1.7
3,5.95,17.85
48,0.42,20.16
24,0.42,10.08
-77,0.0,-0.0
1,5.91,5.91
3,5.95,17.85
25,0.42,10.5
1,2.51,2.51
8,1.95,15.6
2,7.95,15.9
1,1.65,1.65
8,3.75,30.0
1,3.75,3.75
1,11.87,11.87
2,2.1,4.2
16,5.95,95.2
300,1.65,495.0
1,7.62,7.62
1,1.66,1.66
3,4.95,14.850000000000001
50,4.65,232.50000000000003
6,2.95,17.700000000000003
12,2.95,35.400000000000006
2,3.75,7.5
2,7.62,15.24
2,0.85,1.7
12,1.25,15.0
3,1.28,3.84
4,16.98,67.92
6,2.95,17.700000000000003
1,1.65,1.65
2,2.1,4.2
11,1.25,13.75
2,7.62,15.24
12,2.95,35.400000000000006
12,1.25,15.0
1,9.95,9.95
1,2.51,2.51
1,2.51,2.51
2,2.95,5.9
5,4.95,24.75
1,2.51,2.51
1,2.55,2.55
1,2.51,2.51
2,3.36,6.72
1,4.25,4.25
2,1.25,2.5
3,5.06,15.18
2,10.95,21.9
12,5.91,70.92
2,9.95,19.9
1,0.14,0.14
5,11.02,55.099999999999994
12,2.95,35.400000000000006
12,0.85,10.2
6,3.36,20.16
-24,0.42,-10.08
2,1.25,2.5
3,3.75,11.25
1,1.66,1.66
3,0.85,2.55
12,8.5,102.0
6,2.51,15.059999999999999
1,5.06,5.06
24,0.42,10.08
1,1.25,1.25
1,5.91,5.91
1,1.66,1.66
1,4.21,4.21
36,1.25,45.0
6,2.95,17.700000000000003
6,1.95,11.7
4,1.69,6.76
1,3.75,3.75
6,2.12,12.72
12,1.45,17.4
1,7.95,7.95
16,2.95,47.2
2,5.91,11.82
2,3.36,6.72
1,4.21,4.21
1,2.51,2.51
2,1.65,3.3
10,9.32,93.2
5,0.65,3.25
8,1.65,13.2
72,1.06,76.32000000000001
1,1.25,1.25
1,2.51,2.51
12,0.65,7.800000000000001
1,1.25,1.25
1,1.66,1.66
1,6.77,6.77
100,0.32,32.0
-2,0.64,-1.28
4,1.65,6.6
12,1.25,15.0
12,3.75,45.0
6,3.75,22.5
1,16.98,16.98
100,1.65,165.0
12,0.42,5.04
4,1.45,5.8
4,3.75,15.0
12,1.25,15.0
1,1.66,1.66
1,0.81,0.81
1,7.62,7.62
6,4.95,29.700000000000003
1,29.79,29.79
4,1.65,6.6
4,4.21,16.84
3,3.36,10.08
1,1.66,1.66
1,0.65,0.65
12,0.42,5.04
6,2.95,17.700000000000003
12,0.42,5.04
3,0.85,2.55
3,2.95,8.850000000000001
1,1.65,1.65
16,3.39,54.24
12,1.25,15.0
2,5.91,11.82
1,7.62,7.62
1,25.49,25.49
1,2.1,2.1
4,1.45,5.8
-2,8.5,-17.0
3,5.91,17.73
2,7.95,15.9
2,0.65,1.3
10,0.85,8.5
4,2.51,10.04
1,3.75,3.75
1,7.62,7.62
1,2.51,2.51
7,2.51,17.57
1,1.66,1.66
3,0.85,2.55
4,5.95,23.8
1,5.91,5.91
1,4.25,4.25
1,2.95,2.95
12,0.85,10.2
2,3.36,6.72
48,0.29,13.919999999999998
-24,1.25,-30.0
1,3.36,3.36
1,2.51,2.51
3,5.95,17.85
4,1.65,6.6
10,1.65,16.5
12,0.85,10.2
4,2.1,8.4
2,0.65,1.3
1,2.95,2.95
24,0.42,10.08
2,1.25,2.5
120,0.36,43.199999999999996
6,4.95,29.700000000000003
3,5.91,17.73
2,2.95,5.9
18,2.95,53.1
6,1.06,6.36
1,4.95,4.95
1,4.95,4.95
2,25.49,50.98
2,3.36,6.72
1,4.95,4.95
3,3.36,10.08
4,1.25,5.0
6,2.95,17.700000000000003
3,4.21,12.629999999999999
2,1.25,2.5
1,2.1,2.1
-1,4.95,-4.95
1,11.02,11.02
6,2.95,17.700000000000003
1,2.1,2.1
9,0.42,3.78
1,0.85,0.85
1,1.66,1.66
8,1.25,10.0
1,0.85,0.85
1,7.95,7.95
1,2.51,2.51
1,0.65,0.65
1,0.85,0.85
4,12.75,51.0
6,1.85,11.100000000000001
1,3.38,3.38
12,0.85,10.2
3,2.51,7.529999999999999
1,16.98,16.98
2,0.85,1.7
16,10.95,175.2
48,4.95,237.60000000000002
1,3.75,3.75
1,3.36,3.36
3,5.95,17.85
1,1.95,1.95
24,0.55,13.200000000000001
1,4.21,4.21
1,4.25,4.25
-2,4.95,-9.9
1,2.51,2.51
1,16.13,16.13
2,2.55,5.1
2,3.36,6.72
2,1.69,3.38
6,3.25,19.5
6,1.25,7.5
-1,2.95,-2.95
1,7.95,7.95
4,1.66,6.64
2,0.42,0.84
2,8.47,16.94
4,2.1,8.4
12,1.25,15.0
18,0.43,7.74
1,8.47,8.47
1,2.51,2.51
1,1.25,1.25
-1,3.75,-3.75
2,4.21,8.42
1,0.0,0.0
1,5.06,5.06
12,2.1,25.200000000000003
1,4.24,4.24
1,3.75,3.75
50,0.42,21.0
24,0.55,13.200000000000001
10,0.85,8.5
3,2.51,7.529999999999999
3,5.91,17.73
2,2.95,5.9
-12,0.85,-10.2
12,1.25,15.0
6,2.55,15.299999999999999
2,2.51,5.02
2,1.25,2.5
5,5.91,29.55
4,9.95,39.8
1,3.95,3.95
10,1.95,19.5
2,0.85,1.7
1,4.21,4.21
5,1.65,8.25
13,0.85,11.049999999999999
1,7.95,7.95
96,0.85,81.6
1,2.1,2.1
26,0.43,11.18
2,1.25,2.5
6,5.91,35.46
1,4.21,4.21
1,1.25,1.25
16,10.95,175.2
29,0.43,12.47
1,3.36,3.36
6,2.95,17.700000000000003
12,2.55,30.599999999999998
12,2.55,30.599999999999998
36,2.1,75.60000000000001
4,1.45,5.8
1,0.42,0.42
144,1.06,152.64000000000001
5,1.25,6.25
50,1.45,72.5
2,5.95,11.9
1,12.72,12.72
5,2.51,12.549999999999999
1,11.87,11.87
24,2.1,50.400000000000006
1,2.1,2.1
2,2.95,5.9
1,4.25,4.25
3,2.95,8.850000000000001
1,4.25,4.25
1,1.45,1.45
15,3.75,56.25
1,2.11,2.11
4,7.95,31.8
1,2.1,2.1
1,3.36,3.36
1,4.21,4.21
4,4.21,16.84
1,2.95,2.95
1,4.21,4.21
1,2.95,2.95
24,0.55,13.200000000000001
2,4.25,8.5
2,11.02,22.04
3,1.66,4.9799999999999995
3,4.21,12.629999999999999
4,7.95,31.8
20,0.43,8.6
3,9.95,29.849999999999998
25,0.42,10.5
1,4.21,4.21
10,1.95,19.5
5,4.65,23.25
3,2.1,6.300000000000001
3,0.85,2.55
3,4.21,12.629999999999999
1,0.85,0.85
2,5.91,11.82
4,4.25,17.0
2,0.25,0.5
6,2.95,17.700000000000003
1,12.75,12.75
1,9.95,9.95
5,3.36,16.8
2,2.1,4.2
1,6.77,6.77
1,1.25,1.25
12,0.85,10.2
1,5.91,5.91
10,2.95,29.5
1,5.91,5.91
1,6.75,6.75
5,0.43,2.15
2,3.75,7.5
9,4.95,44.550000000000004
1,7.62,7.62
6,2.55,15.299999999999999
1,4.95,4.95
1,1.45,1.45
4,14.95,59.8
1,2.51,2.51
1,1.95,1.95
3,4.25,12.75
4,2.95,11.8
4,5.91,23.64
10,0.85,8.5
-1,1.45,-1.45
10,0.85,8.5
2,7.95,15.9
12,1.65,19.799999999999997
36,0.42,15.12
1,1.65,1.65
1,0.85,0.85
12,1.25,15.0
6,2.13,12.78
2,2.95,5.9
2,5.95,11.9
1,0.65,0.65
6,1.66,9.959999999999999
3,2.1,6.300000000000001
6,2.95,17.700000000000003
2,5.95,11.9
12,0.85,10.2
8,0.42,3.36
5,5.91,29.55
2,7.95,15.9
1,2.55,2.55
1,5.06,5.06
6,2.1,12.600000000000001
12,10.95,131.39999999999998
5,2.51,12.549999999999999
30,2.95,88.5
1,3.36,3.36
1,12.72,12.72
36,0.42,15.12
8,1.69,13.52
4,3.75,15.0
24,2.55,61.199999999999996
4,5.91,23.64
2,1.65,3.3
6,2.1,12.600000000000001
1,0.21,0.21
1,2.95,2.95
12,2.1,25.200000000000003
1,5.06,5.06
4,12.75,51.0
6,2.55,15.299999999999999
2,2.55,5.1
20,1.95,39.0
10,1.25,12.5
4,3.75,15.0
24,0.65,15.600000000000001
4,1.25,5.0
9,1.66,14.94
1,0.85,0.85
12,0.29,3.4799999999999995
32,2.55,81.6
1,5.95,5.95
12,1.65,19.799999999999997
4,3.75,15.0
8,2.55,20.4
2,1.45,2.9
1,16.95,16.95
2,1.25,2.5
1,1.95,1.95
4,2.95,11.8
8,1.25,10.0
6,2.55,15.299999999999999
12,1.25,15.0
-1,2.95,-2.95
1,3.36,3.36
8,2.95,23.6
1,1.45,1.45
1,4.95,4.95
3,5.06,15.18
12,1.25,15.0
1,1.25,1.25
6,1.25,7.5
192,0.85,163.2
1,1.65,1.65
25,0.42,10.5
1,2.1,2.1
1,2.51,2.51
1,4.24,4.24
12,1.25,15.0
8,1.69,13.52
-24,1.25,-30.0
2,7.65,15.3
1,4.21,4.21
16,4.95,79.2
3,2.95,8.850000000000001
6,4.95,29.700000000000003
57,0.0,0.0
1,2.1,2.1
12,0.85,10.2
6,4.95,29.700000000000003
4,2.55,10.2
1,2.95,2.95
12,1.65,19.799999999999997
2,0.85,1.7
10,0.42,4.2
1,1.65,1.65
12,0.85,10.2
4,2.51,10.04
1,7.95,7.95
1,2.1,2.1
8,0.85,6.8
1,5.91,5.91
1,1.66,1.66
1,7.62,7.62
3,1.66,4.9799999999999995
12,0.85,10.2
1,1.25,1.25
1,7.62,7.62
2,2.1,4.2
1,0.95,0.95
2,3.75,7.5
1,1.66,1.66
4,5.95,23.8
2,2.95,5.9
7,1.66,11.62
2,0.42,0.84
3,2.1,6.300000000000001
1,1.25,1.25
12,1.45,17.4
4,6.75,27.0
4,4.25,17.0
1,12.72,12.72
1,3.36,3.36
2,4.21,8.42
1,1.69,1.69
20,6.75,135.0
1,3.75,3.75
16,8.5,136.0
10,1.25,12.5
1,15.0,15.0
6,2.55,15.299999999999999
1,6.35,6.35
24,0.85,20.4
1,4.21,4.21
1,1.28,1.28
10,1.95,19.5
3,0.85,2.55
24,1.65,39.599999999999994
1,2.96,2.96
120,1.69,202.79999999999998
24,0.55,13.200000000000001
2,0.55,1.1
3,5.95,17.85
12,0.85,10.2
8,3.19,25.52
25,0.42,10.5
2,4.24,8.48
1,7.95,7.95
10,2.95,29.5
3,1.95,5.85
72,0.21,15.12
2,0.85,1.7
12,0.75,9.0
6,2.95,17.700000000000003
1,5.06,5.06
4,3.95,15.8
1,1.66,1.66
3,4.21,12.629999999999999
1,3.75,3.75
1,6.35,6.35
3,2.95,8.850000000000001
2,2.55,5.1
1,0.42,0.42
20,2.1,42.0
12,0.85,10.2
6,2.95,17.700000000000003
-4,3.75,-15.0
1,1.95,1.95
12,0.29,3.4799999999999995
1,4.21,4.21
1,12.72,12.72
1,1.66,1.66
2,1.95,3.9
-1,95.38,-95.38
1,1.28,1.28
1,2.51,2.51
2,2.51,5.02
1,4.95,4.95
1,1.66,1.66
1,4.21,4.21
2,0.65,1.3
270,0.42,113.39999999999999
12,0.42,5.04
2,2.1,4.2
12,1.25,15.0
-2,8.5,-17.0
128,2.55,326.4
12,4.65,55.800000000000004
24,1.25,30.0
6,2.95,17.700000000000003
2,6.95,13.9
6,0.55,3.3000000000000003
10,0.85,8.5
1,9.32,9.32
10,1.65,16.5
12,0.85,10.2
-6,5.95,-35.7
1,11.02,11.02
1,1.25,1.25
2,2.1,4.2
1,8.47,8.47
2,8.47,16.94
-10,0.0,-0.0
12,0.42,5.04
1,1.66,1.66
1,8.95,8.95
25,0.42,10.5
2,0.85,1.7
4,3.75,15.0
1,0.85,0.85
3,1.66,4.9799999999999995
2,1.95,3.9
1,1.95,1.95
48,0.29,13.919999999999998
3,5.91,17.73
4,3.75,15.0
10,0.43,4.3
1,14.43,14.43
6,2.95,17.700000000000003
3,3.36,10.08
1,8.47,8.47
1,1.25,1.25
12,0.85,10.2
1,14.43,14.43
2,12.75,25.5
6,0.43,2.58
3,4.95,14.850000000000001
1,1.66,1.66
1,7.62,7.62
24,1.65,39.599999999999994
6,2.55,15.299999999999999
1,1.66,1.66
2,2.51,5.02
12,1.25,15.0
1,1.65,1.65
-10,1.95,-19.5
2,2.1,4.2
2,2.95,5.9
2,21.23,42.46
3,2.95,8.850000000000001
4,0.85,3.4
4,2.51,10.04
5,1.65,8.25
36,4.25,153.0
1,7.95,7.95
1,8.5,8.5
6,0.85,5.1
31,1.66,51.46
3,2.1,6.300000000000001
2,4.95,9.9
1,5.06,5.06
3,0.85,2.55
1,7.62,7.62
1,2.95,2.95
1,3.75,3.75
10,1.65,16.5
4,1.95,7.8
12,1.65,19.799999999999997
1,2.1,2.1
6,0.43,2.58
4,2.95,11.8
6,4.25,25.5
1,1.28,1.28
1,2.1,2.1
25,0.42,10.5
4,3.36,13.44
1,4.95,4.95
1,12.72,12.72
1,7.95,7.95
8,2.1,16.8
7,0.42,2.94
10,0.85,8.5
2,5.91,11.82
12,1.45,17.4
2,2.55,5.1
25,0.42,10.5
2,2.95,5.9
1,29.95,29.95
1,2.55,2.55
1,1.25,1.25
3,4.95,14.850000000000001
10,1.66,16.599999999999998
1,3.36,3.36
1,1.25,1.25
-12,2.55,-30.599999999999998
1,7.95,7.95
5,2.1,10.5
24,2.55,61.199999999999996
2,1.25,2.5
1,5.91,5.91
24,1.25,30.0
6,2.55,15.299999999999999
4,6.25,25.0
1,2.51,2.51
10,1.65,16.5
40,2.55,102.0
2,5.91,11.82
12,0.85,10.2
5,1.66,8.299999999999999
12,0.42,5.04
1,1.69,1.69
5,2.1,10.5
1,0.55,0.55
12,1.65,19.799999999999997
2,1.95,3.9
8,1.65,13.2
1,1.25,1.25
3,1.66,4.9799999999999995
2,9.95,19.9
1,0.42,0.42
1,4.25,4.25
2,0.85,1.7
2,2.51,5.02
1,14.43,14.43
2,3.45,6.9
32,0.85,27.2
4,6.75,27.0
1,0.0,0.0
-4,3.75,-15.0
1,2.55,2.55
1,4.21,4.21
6,2.95,17.700000000000003
48,2.95,141.60000000000002
4,2.1,8.4
1,0.0,0.0
5,2.51,12.549999999999999
2,2.51,5.02
1,7.62,7.62
24,1.25,30.0
5,2.55,12.75
48,0.55,26.400000000000002
2,2.95,5.9
1,0.85,0.85
12,0.85,10.2
6,2.1,12.600000000000001
12,0.85,10.2
26,3.75,97.5
6,1.95,11.7
36,4.25,153.0
12,2.1,25.200000000000003
1,4.25,4.25
24,3.75,90.0
1,3.36,3.36
2,2.1,4.2
1,1.65,1.65
2,1.66,3.32
2,2.51,5.02
1,2.1,2.1
752,0.0,0.0
6,2.51,15.059999999999999
3,5.95,17.85
3,2.55,7.6499999999999995
2,7.62,15.24
1,8.5,8.5
48,0.42,20.16
12,4.21,50.519999999999996
12,1.45,17.4
2,1.25,2.5
1,3.45,3.45
-1,7.95,-7.95
1,3.75,3.75
4,4.21,16.84
2,6.75,13.5
1,5.06,5.06
1,8.47,8.47
24,3.39,81.36
12,2.95,35.400000000000006
10,5.06,50.599999999999994
3,1.66,4.9799999999999995
2,2.51,5.02
1,10.17,10.17
1,1.25,1.25
1,3.75,3.75
36,0.42,15.12
4,16.13,64.52
16,10.95,175.2
36,4.25,153.0
1,2.51,2.51
1,3.75,3.75
1,4.21,4.21
2,18.0,36.0
1,4.25,4.25
1,1.95,1.95
2,2.95,5.9
1,6.77,6.77
1,2.51,2.51
1,9.95,9.95
1,10.17,10.17
2,9.95,19.9
2,2.51,5.02
4,1.66,6.64
2,1.66,3.32
1,2.1,2.1
2,1.25,2.5
8,3.45,27.6
33,25.49,841.17
3,4.95,14.850000000000001
1,8.47,8.47
1,7.62,7.62
1,1.25,1.25
1,5.95,5.95
1,2.51,2.51
12,1.65,19.799999999999997
1,3.75,3.75
32,10.95,350.4
12,2.55,30.599999999999998
16,0.85,13.6
5,1.28,6.4
1,3.75,3.75
10,3.36,33.6
4,4.95,19.8
6,18.0,108.0
60,0.65,39.0
12,1.49,17.88
1,1.66,1.66
6,7.95,47.7
3,4.25,12.75
72,0.29,20.88
1,0.85,0.85
50,1.06,53.0
1,2.51,2.51
3,1.25,3.75
1,1.95,1.95
12,2.1,25.200000000000003
2,7.95,15.9
-20,1.95,-39.0
1,9.95,9.95
1,4.21,4.21
2,7.95,15.9
2,8.5,17.0
4,4.95,19.8
1,2.1,2.1
12,1.65,19.799999999999997
6,2.95,17.700000000000003
48,0.29,13.919999999999998
1,1.25,1.25
5,0.85,4.25
2,11.02,22.04
24,0.42,10.08
4,1.66,6.64
6,1.65,9.899999999999999
2,1.95,3.9
8,0.85,6.8
1,9.32,9.32
24,0.55,13.200000000000001
3,2.51,7.529999999999999
1,4.95,4.95
2,0.42,0.84
1,1.25,1.25
2,2.51,5.02
7,9.32,65.24000000000001
1,8.5,8.5
3,1.66,4.9799999999999995
1,1.65,1.65
3,4.95,14.850000000000001
1,2.1,2.1
1,8.5,8.5
6,2.1,12.600000000000001
1,3.95,3.95
24,1.25,30.0
4,2.51,10.04
2,8.5,17.0
3,2.95,8.850000000000001
4,0.65,2.6
4,8.47,33.88
3,1.65,4.949999999999999
1,7.62,7.62
1,4.21,4.21
3,2.95,8.850000000000001
24,0.55,13.200000000000001
7,4.21,29.47
3,15.0,45.0
1,2.51,2.51
6,2.1,12.600000000000001
1,4.24,4.24
6,1.65,9.899999999999999
1,7.95,7.95
4,3.95,15.8
3,2.95,8.850000000000001
6,1.25,7.5
12,1.65,19.799999999999997
12,2.1,25.200000000000003
2,3.36,6.72
1,0.95,0.95
5,0.43,2.15
1,12.72,12.72
6,1.25,7.5
1,5.95,5.95
2,7.95,15.9
2,0.42,0.84
2,0.55,1.1
1,0.85,0.85
1,0.85,0.85
1,8.47,8.47
6,4.21,25.259999999999998
1,8.47,8.47
36,0.42,15.12
30,1.65,49.5
2,4.21,8.42
1,4.25,4.25
1,16.98,16.98
2,3.36,6.72
2,2.55,5.1
12,3.75,45.0
10,0.85,8.5
3,1.65,4.949999999999999
8,1.25,10.0
1,2.51,2.51
6,7.62,45.72
1,1.25,1.25
8,7.62,60.96
2,1.95,3.9
1,11.87,11.87
20,1.65,33.0
4,0.85,3.4
12,1.25,15.0
1,11.02,11.02
1,9.95,9.95
1,3.75,3.75
3,1.66,4.9799999999999995
1,0.55,0.55
2,2.1,4.2
1,1.66,1.66
1,8.5,8.5
25,1.66,41.5
1,20.38,20.38
1,5.06,5.06
1,1.25,1.25
1,2.95,2.95
1,3.36,3.36
3,1.69,5.07
11,0.85,9.35
2,1.25,2.5
5,0.42,2.1
5,2.1,10.5
2,1.65,3.3
5,1.45,7.25
2,2.51,5.02
9,2.51,22.589999999999996
1,25.49,25.49
1,16.95,16.95
1,2.54,2.54
12,1.25,15.0
2,1.95,3.9
-1,5.75,-5.75
6,2.55,15.299999999999999
4,1.25,5.0
1,0.85,0.85
1,3.36,3.36
3,1.66,4.9799999999999995
1,8.47,8.47
25,0.43,10.75
1,1.45,1.45
6,0.85,5.1
2,1.66,3.32
10,1.66,16.599999999999998
20,1.65,33.0
2,1.25,2.5
1,12.72,12.72
1,10.95,10.95
5,2.1,10.5
1,4.65,4.65
2,1.45,2.9
4,2.95,11.8
1,8.47,8.47
4,3.75,15.0
1,0.85,0.85
1,1.95,1.95
1,1.69,1.69
10,0.85,8.5
1,1.95,1.95
12,1.25,15.0
2,4.21,8.42
1,2.1,2.1
20,1.65,33.0
1,2.98,2.98
2,9.95,19.9
1,2.95,2.95
2,3.75,7.5
1,5.49,5.49
1,1.45,1.45
1,8.5,8.5
1,2.55,2.55
4,1.25,5.0
3,8.95,26.849999999999998
4,9.95,39.8
1,1.66,1.66
24,1.25,30.0
1,1.66,1.66
12,0.85,10.2
1,0.85,0.85
150,0.85,127.5
12,1.25,15.0
1,2.1,2.1
2,3.36,6.72
1,4.21,4.21
12,4.65,55.800000000000004
6,2.95,17.700000000000003
3,4.25,12.75
1,1.66,1.66
1,2.1,2.1
24,1.25,30.0
1,4.21,4.21
1,7.62,7.62
1,4.25,4.25
4,3.75,15.0
1,5.06,5.06
20,0.42,8.4
2,0.85,1.7
12,1.25,15.0
1,4.21,4.21
4,3.25,13.0
5,1.66,8.299999999999999
1,8.47,8.47
10,1.65,16.5
1,4.21,4.21
12,1.65,19.799999999999997
24,0.29,6.959999999999999
1,1.25,1.25
1,1.66,1.66
-1,1.65,-1.65
6,1.28,7.68
1,5.06,5.06
2,5.95,11.9
12,0.85,10.2
1,8.5,8.5
1,0.95,0.95
12,1.25,15.0
2,7.95,15.9
6,2.55,15.299999999999999
6,1.65,9.899999999999999
4,3.75,15.0
2,5.91,11.82
1,3.36,3.36
8,1.95,15.6
2,2.98,5.96
1,28.0,28.0
12,2.1,25.200000000000003
24,0.85,20.4
1,2.95,2.95
1,5.06,5.06
1,7.95,7.95
2,3.75,7.5
2,3.95,7.9
2,1.45,2.9
6,4.95,29.700000000000003
6,4.95,29.700000000000003
16,0.65,10.4
1,5.91,5.91
24,0.85,20.4
24,0.42,10.08
12,1.25,15.0
3,4.65,13.950000000000001
2,3.36,6.72
1,6.77,6.77
1,1.25,1.25
3,5.95,17.85
12,0.42,5.04
12,1.45,17.4
1,2.95,2.95
1,0.14,0.14
1,12.75,12.75
144,1.69,243.35999999999999
1,0.42,0.42
1,4.25,4.25
1,0.85,0.85
3,2.55,7.6499999999999995
25,0.42,10.5
16,0.85,13.6
25,0.42,10.5
2,2.51,5.02
2,0.65,1.3
15,0.43,6.45
6,1.65,9.899999999999999
2,1.65,3.3
1,29.79,29.79
6,4.95,29.700000000000003
12,2.1,25.200000000000003
1,11.87,11.87
1,5.95,5.95
12,1.25,15.0
3,4.21,12.629999999999999
1,5.06,5.06
4,1.95,7.8
2,2.95,5.9
1,2.11,2.11
1,4.21,4.21
1,0.85,0.85
1,5.91,5.91
-20,0.42,-8.4
3,1.66,4.9799999999999995
1,4.25,4.25
1,2.51,2.51
3,0.65,1.9500000000000002
1,5.06,5.06
24,0.29,6.959999999999999
1,4.21,4.21
1,11.02,11.02
1,4.95,4.95
4,2.51,10.04
6,1.95,11.7
3,2.1,6.300000000000001
2,3.36,6.72
1,2.13,2.13
32,2.55,81.6
2,1.69,3.38
1,1.25,1.25
1,1.69,1.69
1,5.91,5.91
1,9.95,9.95
12,1.25,15.0
2,19.95,39.9
2,2.95,5.9
2,8.5,17.0
21,0.43,9.03
1,2.51,2.51
3,4.95,14.850000000000001
1,0.85,0.85
1,20.38,20.38
9,1.66,14.94
1,4.65,4.65
4,1.66,6.64
3,2.55,7.6499999999999995
2,2.95,5.9
1,2.51,2.51
6,2.95,17.700000000000003
2,5.91,11.82
2,2.55,5.1
2,0.95,1.9
2,4.25,8.5
2,2.1,4.2
1,1.66,1.66
6,4.25,25.5
3,1.45,4.35
4,0.29,1.16
6,3.75,22.5
2,8.5,17.0
1,0.85,0.85
6,2.95,17.700000000000003
2,4.25,8.5
1,5.91,5.91
12,1.65,19.799999999999997
8,3.75,30.0
2,8.5,17.0
1,0.0,0.0
3,4.95,14.850000000000001
4,0.85,3.4
4,3.36,13.44
1,10.17,10.17
48,2.55,122.39999999999999
36,2.1,75.60000000000001
1,2.51,2.51
48,4.65,223.20000000000002
6,2.95,17.700000000000003
48,0.19,9.120000000000001
4,12.75,51.0
1,3.75,3.75
6,2.95,17.700000000000003
24,1.45,34.8
8,1.25,10.0
1,3.36,3.36
144,0.29,41.76
12,0.85,10.2
24,1.45,34.8
2,3.25,6.5
1,20.38,20.38
1,2.95,2.95
5,2.1,10.5
1,2.1,2.1
3,0.85,2.55
2,3.36,6.72
1,1.25,1.25
6,0.85,5.1
12,0.42,5.04
12,1.25,15.0
1,4.21,4.21
2,11.02,22.04
36,1.25,45.0
1,5.91,5.91
1,3.75,3.75
5,2.1,10.5
2,3.45,6.9
2,3.36,6.72
1,1.66,1.66
1,1.66,1.66
1,5.95,5.95
480,3.39,1627.2
1,3.75,3.75
12,1.45,17.4
6,1.85,11.100000000000001
2,2.95,5.9
1,6.75,6.75
1,14.43,14.43
9,2.55,22.95
16,2.51,40.16
8,2.1,16.8
1,1.65,1.65
12,1.25,15.0
1,4.21,4.21
12,1.25,15.0
4,4.25,17.0
15,2.1,31.5
6,1.25,7.5
12,1.65,19.799999999999997
1,20.38,20.38
6,14.95,89.69999999999999
1,2.51,2.51
1,3.36,3.36
1,4.25,4.25
1,5.91,5.91
2,2.51,5.02
1,2.55,2.55
8,3.39,27.12
1,8.5,8.5
1,3.75,3.75
1,0.85,0.85
2,5.91,11.82
72,0.85,61.199999999999996
3,5.95,17.85
10,0.85,8.5
7,1.66,11.62
4,5.06,20.24
4,0.85,3.4
24,1.25,30.0
1,16.98,16.98
12,0.85,10.2
16,1.25,20.0
5,0.55,2.75
1,5.06,5.06
8,3.75,30.0
12,0.85,10.2
5,1.65,8.25
6,4.25,25.5
1,2.51,2.51
1,8.47,8.47
1,0.85,0.85
4,4.21,16.84
1,1.25,1.25
1,0.85,0.85
1,5.91,5.91
100,1.65,165.0
2,5.06,10.12
12,2.95,35.400000000000006
1,1.65,1.65
1,2.51,2.51
1,1.25,1.25
16,1.95,31.2
3,1.95,5.85
-1,2.1,-2.1
1,2.95,2.95
1,0.84,0.84
48,0.85,40.8
1,1.66,1.66
8,3.25,26.0
1,5.06,5.06
-8,21.95,-175.6
24,0.85,20.4
9,4.21,37.89
5,0.85,4.25
4,3.75,15.0
1,4.21,4.21
1,5.94,5.94
1,4.95,4.95
2,4.95,9.9
20,1.25,25.0
3,5.06,15.18
-3,4.95,-14.850000000000001
-12,1.25,-15.0
12,3.75,45.0
4,4.25,17.0
2,7.95,15.9
1,584.59,584.59
3,0.65,1.9500000000000002
1,16.98,16.98
2,8.5,17.0
1,1.95,1.95
48,0.19,9.120000000000001
1,4.25,4.25
2,1.45,2.9
7,0.85,5.95
2,0.55,1.1
2,5.74,11.48
5,1.65,8.25
2,2.55,5.1
4,0.85,3.4
72,4.25,306.0
4,5.91,23.64
25,0.42,10.5
1,4.21,4.21
1,5.91,5.91
4,4.65,18.6
120,0.42,50.4
2,2.95,5.9
2,2.55,5.1
6,1.49,8.94
1,7.95,7.95
1,4.21,4.21
1,0.85,0.85
24,1.25,30.0
12,1.95,23.4
1,2.51,2.51
1,5.06,5.06
2,1.69,3.38
1,14.95,14.95
2,4.95,9.9
10,0.42,4.2
12,1.45,17.4
5,4.95,24.75
1,3.36,3.36
8,1.45,11.6
4,1.25,5.0
1,7.95,7.95
24,1.49,35.76
1,2.1,2.1
16,1.25,20.0
1,3.36,3.36
144,0.72,103.67999999999999
1,8.47,8.47
12,0.85,10.2
4,7.95,31.8
3,8.5,25.5
2,0.42,0.84
48,0.21,10.08
2,0.85,1.7
3,2.55,7.6499999999999995
6,1.66,9.959999999999999
1,1.25,1.25
9,4.95,44.550000000000004
1,1.66,1.66
1,5.06,5.06
1,14.95,14.95
12,0.85,10.2
1,1.25,1.25
24,0.42,10.08
2,2.1,4.2
6,2.95,17.700000000000003
4,8.5,34.0
4,3.75,15.0
2,1.66,3.32
1,2.95,2.95
1,1.25,1.25
12,1.25,15.0
6,2.55,15.299999999999999
1,8.47,8.47
20,3.39,67.8
1,1.66,1.66
10,1.95,19.5
-2,8.95,-17.9
12,1.65,19.799999999999997
2,2.1,4.2
6,2.55,15.299999999999999
1,2.1,2.1
